shop_name,business_type,owner_name,phone,email,address,city,business_hours,url,domain,site_type,score,grade,reasons
himawari-art,不明,,,,表現アートセラピーとは|東京・杉並区の表現アートセラピー・セッションルーム「ひまわり」｜あなたの悩みやストレスをご相談ください。 表現アートセラピーとは|東京都杉並区の表現アートセラピー・セ,杉並区,,http://www.himawari-art.com/therapy/index.html,www.himawari-art.com,custom,55,B,http_only; no_pricing; no_booking; no_access; no_profile
欅セラピールーム,鍼灸,,,,,,,http://keyakitherapy.com/,keyakitherapy.com,wordpress,55,B,wordpress; http_only
スウェディッシュマッサージのFLOWボディセラピースクール,エステ,一般社団法人スウェデ ィッシュ,080-1234-5678,flow@bflow.jp,増えました （３０代・アロマセラピスト・東京都） 私の 身体の使い方がまず変わりました 。手を酷使して痛めることがないように、腰や首に負担が極力かからないようにご指導頂いたこ とで、 施術中に集中力が,中央区,,https://peraichi.com/landing_pages/view/flowbody,peraichi.com,peraichi,50,B,peraichi; no_access
プライベートサロン エクラ,不明,,080-4429-7761,,東京都大田区北千束2‐30‐15 営業時間 10：00～22：00 （最終受付21：00） 定休日,大田区,,https://sp-loco.jp/t000132483/,sp-loco.jp,ameblo,50,B,ameblo; no_booking
petit-joie-salon,マッサージ,,,,東京都大田区池上7-1-12 第2湯川ビル2F 東急池上線 池上駅から徒歩2分 Instagram,大田区,,https://petit-joie-salon.com/,petit-joie-salon.com,wordpress,50,B,wordpress; no_profile
jiriki,ヨガ,同オーリキュラーセラ ピスト,03116147309,,はシンプルなのに奥が深いです。 50代 神奈川県 会社役員 女性 首の痛み、肩の革張り、しなやかな身体。を目指して申し込んでみました。今まで色々頑張る系のエクササイズやっていましたが、年をとったら出来,神奈川県,,https://jiriki.hp.peraichi.com/,jiriki.hp.peraichi.com,peraichi,50,B,peraichi; no_pricing
東京 | おしゃれなキッチンリフォームなら | design kitchen TOKYO,ヘアサロン,,042-4579-807,,". January 11, 2024 |目黒区碑文谷|クリナップキッチンリフォーム施工事例|ラクエラ_グラセウ... January 8, 2024 事例でみるキッチンリフォーム（ビフォーアフター）",港区,,https://www.design-kitchen.tokyo/work,www.design-kitchen.tokyo,wordpress,50,B,wordpress; no_booking
Ｔマークシティホテル東京大森,不明,,03-5764-1810,pikaday@1.8.0,TEL. 03-5764-1810 〒143-0011 東京都大田区大森本町1丁目2番地10号 Tm,大田区,,https://tmarkcity.com/tokyo-omori/rooms/,tmarkcity.com,wordpress,50,B,wordpress; no_profile
aroma-orange-sweet,エステ,,090-7008-9520,,-9520 大田区南馬込にあるアロマ＆エステサロン*orange sweetです。 オーガニックアロ,品川区,,https://aroma-orange-sweet.com/free/treatment,aroma-orange-sweet.com,ameblo,50,B,ameblo; no_profile
Mahaloリラクゼーションサロンマハロ,マッサージ,,070-2232-3000,intl-segmenter@11.7.10,-3000 特定商取引法に基づく表記 ©2023 Mahalo bottom of page,大田区,,https://www.mahalo-sanno.com/,www.mahalo-sanno.com,wix,50,B,wix; no_profile
himawari-art,不明,,,,東京・杉並区の表現アートセラピー・セッションルーム「ひまわり」｜あなたの悩みやストレスをご相談ください。 東京都杉並区の表現アートセラピー・セッションルーム「ひまわり,杉並区,,http://himawari-art.com/,himawari-art.com,custom,45,B,http_only; no_pricing; no_booking; no_profile
ore-aroma,不明,,,,,,,https://ore-aroma.jp/matome/Mor7cwyj8hk0od/,ore-aroma.jp,custom,40,B,no_pricing; no_booking; no_access; no_profile
No Second Life,不明,あまてらす株式会社 代表取締役,04-11-150,,,千代田区,,https://www.ttcbn.net/days/31772,www.ttcbn.net,wordpress,40,B,wordpress
villa(ヴィラ) |女性セラピストのオールハンドマッサージ,整体,アジアンリラクゼーシ ョンヴィラでは,011-376-5844,wght@400..600,お電話から簡単に予約できます。 電話予約する 注意事項 ※空き時間を確認しながら、ご予約できるWEB,杉並区,,https://www.asian-relaxation-villa.com/staff/suginamikuiogi.html,www.asian-relaxation-villa.com,wordpress,40,B,wordpress
メンズエステ体験ブログ｜アブラギッシュNight｜東京を中心とした実体験レポート,エステ,記事前半は一言コメン トで紹介させて頂き,,,・品川 六本木・麻布十番 神田・秋葉原 東京都内その他エリア 埼玉 神奈川 千葉 大阪 その他エリア 🔰初心者ガイド 基礎知識 お店選び マナー・心得 よくある質問 🌟情報まとめ 料金相場 サービス比,東京都,,https://minimalcareer.com/kojin-therapist-matome/,minimalcareer.com,lit.link,40,B,lit.link
netimpact,不明,当社では,0120-128-515,,ブサイト製作の実績も豊富です。 渋谷区 世田谷区 中野区 練馬区 三鷹市 武蔵野市 HPのカスタマイズや機能拡張 、各種システム構築を低価格で実現します。 杉並の近隣で下記のようなWEBシステム・コン,世田谷区,,https://www.netimpact.co.jp/tokyo23-n/suginami/,www.netimpact.co.jp,wordpress,40,B,wordpress
mominoki-life,鍼灸,,0120-07-4165,aos@2.3.1,東京都杉並区和泉3-52-8 「アクセス」へ ご入居について ご入居の流れ 費用について ご入居の条,杉並区,,https://www.mominoki-life.com/suginami/,www.mominoki-life.com,wordpress,40,B,wordpress
hotcounseling,エステ,,03-5382-8472,hotcounseling@gmail.com,電話問い合わせ受け付け日時：水・金の12時～12時50分 予約・お問い合わせはこちら お気軽にお問い,中野区,,https://www.hotcounseling.com/,www.hotcounseling.com,wordpress,40,B,wordpress
くどうちあき脳神経外科クリニック｜東京都大田区,マッサージ,院長プロフィール,03-0000-0000,,メールでのお問合せは24時間受け付けております。お気軽にご連絡ください。 お問合せフォームはこちら,大田区,,https://kudohchiaki.jp/therapy,kudohchiaki.jp,ameblo,40,B,ameblo
massage,整体,セラピスト,050-5243-5685,kairakuizumi@yahoo.co.jp,-0455 LINE ID: ＠nem1856l ログイン Home コース・料金 お得なキャンペー,千代田区,,https://kairakuizumi.wixsite.com/massage,kairakuizumi.wixsite.com,wix,40,B,wix
杉並区阿佐ヶ谷の小さな隠れ家女性の ためのプライベートリラクゼーションサロン,エステ,セラピストである私,00000-0000-0000,intl-segmenter@11.7.10,東京都杉並区阿佐谷北1-35-8 マガザン阿佐ヶ谷Ⅲ301​ ◆JR阿佐ヶ谷駅北口徒歩6分 ◆バス停,杉並区,,https://www.emiluca.biz/,www.emiluca.biz,wix,40,B,wix
久が原ロミロミサロン milune（ミルーネ）,マッサージ,,070-1238-1688,intl-segmenter@11.7.10,東京都大田区久が原４丁目エリア（東急池上線久が原駅より徒歩８分） 完全予約制 サロン専用の入り口をご,大田区,,https://www.anela-healing.net/,www.anela-healing.net,wix,40,B,wix
therapeia,不明,,03-3775-1225,,までお問い合わせ下さい。 皆様からのご連絡を心よりお待ちしております。 カウンセラーのつぶやき ■2,大田区,,https://www.therapeia.jp/,www.therapeia.jp,wordpress,40,B,wordpress
saudade,不明,,,saudade@tbz.t-com.ne.jp,いた方への販売となります。 中央線沿線・杉並区近辺でこころのカウンセリングルームをお探しなら・・・ 家族、恋愛、職場の人間関係の悩み、うつ、不眠、依存症、トラウマ、AC、生きづらさ、原因不明の身体症状,杉並区,,https://www.saudade.biz/,www.saudade.biz,note,40,B,note
やないクリニック,鍼灸,,03-3397-2220,,ご予約はこちら メニュー ホーム / カウンセリングルーム杉並 カウンセリングルーム杉並 カウンセリ,杉並区,,https://www.yanaiclinic.com/counseling-room,www.yanaiclinic.com,wordpress,40,B,wordpress
マタニティマッサージで妊婦さんを安心サポート,ヨガ,技術は全コース妊娠期 に適した,0369092732,,ご予約・お問い合わせ 営業時間 10:00 - 21:00（最終受付19:00） プライバシーポリシ,千代田区,10:00 - 21:00,https://www.cozy-scents.com/maternity/,www.cozy-scents.com,wordpress,40,B,wordpress
東京でおぱんちゅエステが楽しめるホテル,エステ,乙女組チーム研究生～おぱんちゅリフレ少女隊,03-3571-4911,,LINK 中央区 銀座国際ホテル 中央区銀座8-7-13 03-3574-1121 LINK 中央区,千代田区,,https://www.o-otome.com/hotel/,www.o-otome.com,custom,40,B,no_pricing; no_booking; no_access; no_profile
美魔女セラピー】が選ばれる理由は？大阪のメンズエステ店を徹底調査！,エステ,果たしてその実態はど うなのか,080-8327-6366,bimajo-therapy@docomo.ne.jp,-6366）・ LINE（ID: bimajo-6366） ・ メール 交通アクセス 日本橋ルーム,中央区,,https://menes-kyou.blog/2025/07/30/bimajo-therapy/,menes-kyou.blog,wordpress,40,B,wordpress
東京大田区プライベートスピリチュアルケアサロンATHARTAMアタルタ,スピリチュアル,,,,about MMS © 2026 東京大田区プライベートスピリチュアルケアサロンATHARTAMアタルタ 上部へスクロール,大田区,,https://athartam.com/privatesession/,athartam.com,wordpress,40,B,wordpress
